front,hl,word,meaning,sentence,analogy
代,代,代,"更换，代替。左传庄公八年：\""及瓜而～。",及瓜而代。,"""《礼记》；《左传》；《史记》；《楚辞》；《庄子》；《荀子》；《文选》；《萧统》；《王维》；《杜甫》"""
替,替,替,"废。诗经小雅楚茨：\""子子孙孙，勿～引之。",子子孙孙，勿替引之。,"""《诗经》；《楚辞》；《王羲之》；《柳宗元》；《苏轼》"""
成,成,成,"成为事实，实现。论语子路：\""见小利则大事不～。",见小利则大事不成。,"""《左传》；《论语》；《史记》；《司马迁》"""
遂,遂,遂,"成，顺利地做到。礼记月令：\""百事乃～。",禽兽成群，草木遂长。,"""《礼记》；《左传》；《国语》；《庄子》；《贾谊》；《司马迁》；《韩愈》；《柳宗元》"""
系,系,系,"缚，捆绑，拴。孟子梁惠王下：\""～累其子弟。","""吾岂匏瓜也哉？焉能系而不食？""","""《论语》；《汉书》；《庄子》；《荀子》；《司马迁》；《枚乘》"""
累,累,累,读léi，阳平声。大绳子，特指用来绑人的。,累,"""《尚书》；《左传》；《史记》；《汉书》；《后汉书》；《司马迁》；《枚乘》；《邹阳》；《杜甫》；《柳宗元》；《欧阳修》"""
系,系,系,"挂。论语阳货：\""吾岂匏瓜也哉？","""吾岂匏瓜也哉？焉能系而不食？""","""《论语》；《汉书》；《庄子》；《荀子》；《司马迁》；《枚乘》"""
牵,牵,牵,"""牵。孟子梁惠王上：""有～牛而过堂下者。""",有牵牛而过堂下者。,"""《孟子》；《邹阳》"""
县,县,县,"读xuán，阳平声。悬挂，诗经魏风伐檀：\""胡瞻尔庭有～貆兮！\""枚乘上书谏吴王：\""上～无极之高，下垂不测之渊。",胡瞻尔庭有县貆兮！,"""《诗经》；《孟子》；《扬雄》；《枚乘》"""
结,结,结,"打结。老子二十七章：\""善闭无关楗而不可开，善～无绳约而不可解。",系绝於天，不可复结。,"""《老子》；《司马迁》；《扬雄》；《枚乘》"""
绝,绝,绝,"［绳索］断。枚乘上书谏吴王：\""系方～，又重镇之。",系方绝，又重镇之。,"""《史记》；《汉书》；《后汉书》；《老子》；《荀子》；《司马迁》；《枚乘》；《谢灵运》；《沈约》；《江淹》；《李白》；《陆游》"""
擅,擅,擅,"专有，持有，领有，占有。晁错论贵粟疏：\""爵者上之所～。",爵者上之所擅。,"""《左传》；《汉书》；《洛阳伽蓝记》；《谢灵运》；《沈约》"""
披,披,披,"剖开。邹阳狱中上梁王书：\""～心腹，见情素。",披心腹，见情素。,"""《楚辞》；《枚乘》；《邹阳》；《曹植》；《王勃》；《韩愈》"""
拉,拉,拉,"""读là，去声。摧折，扳断。邹阳狱中上梁王书：""范睢～胁折齿於魏。""",范睢拉胁折齿於魏。,"""《史记》；《邹阳》"""
奸,奸,奸,"邪恶。左传僖公二十四年：\""弃德崇～。",弃德崇奸。,"""《尚书》；《左传》；《史记》；《汉书》；《贾谊》"""
回,回,回,"""转，掉转，回转。司马迁报任安书：""是以肠一日而九～。""","""是以肠一日而九回。""","""《山海经》；《司马迁》；《陶潜》；《王勃》；《王维》；《杜甫》"""
雅,雅,雅,鸟名。乌的一种。,鸦,"""《诗经》；《论语》；《汉书》；《荀子》；《文选》；《文心雕龙》；《论衡》；《萧统》；《王勃》；《苏轼》"""
俗,俗,俗,"社会习惯，社会风气。孟子公孙丑上：\""其故家遗～，流风善政，犹有存者。",其故家遗俗，流风善政，犹有存者。,"""《孟子》"""
公,公,公,"公家的（统治者的）。跟\""私\""相对。",私,"""《诗经》；《尚书》；《左传》；《论语》；《史记》；《汉书》；《贾谊》；《庾信》；《王勃》；《杜甫》；《韩愈》"""
私,私,私,"私人的。贾谊论积贮疏：\""公～之积，犹可哀痛。",公私之积，犹可哀痛。,"""《史记》；《汉书》；《贾谊》；《邹阳》；《曹植》"""
偏,偏,偏,"不正。尚书洪范：\""无～无颇。",无偏无颇。,"""《尚书》；《文心雕龙》；《邹阳》"""
全,全,全,"完备，完全，齐备。枚乘上书谏吴王：\""臣闻得～者昌，失～者亡。",臣闻得全者昌，失全者亡。,"""《左传》；《孟子》；《司马迁》；《扬雄》；《枚乘》；《杜甫》；《欧阳修》"""
独,独,独,"单独，孤独。礼记大学：\""故君子必慎其～也。",故君子必慎其独也。,"""《尚书》；《礼记》；《孟子》；《战国策》；《司马迁》；《邹阳》；《柳宗元》"""
特,特,特,"公牛。三国志魏志明帝纪：\""遣使者以～牛祠中狱。",遣使者以特牛祠中狱。,"""《诗经》；《三国志》；《荀子》；《贾谊》；《司马迁》；《苏轼》"""
丑,丑,丑,"难看。后汉书梁鸿传：\""同县孟氏有女，状肥～而黑。",行莫丑於辱先。,"""《诗经》；《礼记》；《左传》；《孟子》；《尔雅》；《汉书》；《后汉书》；《司马迁》；《韩愈》"""
陋,陋,陋,"""狭隘，特指里巷或房屋的狭隘。论语雍也：""在～巷，人不堪其忧，回也不改其乐。""",在陋巷，人不堪其忧，回也不改其乐。,"""《论语》；《司马迁》"""
秽,秽,秽,"荒芜。楚辞离骚：\""哀众芳之芜～。",哀众芳之芜秽。,"""《汉书》；《楚辞》；《司马迁》；《柳宗元》"""
玄,玄,玄,"黑中带赤。诗经豳风七月：\""八月载绩，载～载黄。",八月载绩，载玄载黄。,"""《诗经》；《尚书》；《老子》；《文选》；《扬雄》；《谢灵运》；《沈约》；《萧统》；《韩愈》"""
素,素,素,"没有染色的。诗经召南羔羊：\""～丝五紽。",素丝五紽。,"""《诗经》；《孟子》；《水经注》；《古诗十九首》；《贾谊》；《司马迁》；《邹阳》；《欧阳修》"""
白,白,白,"白色的。诗经秦风蒹葭：\""～露为霜。",白露为霜。,"""《诗经》；《尚书》；《汉书》；《楚辞》；《韩愈》；《柳宗元》"""
方,方,方,"两船平行。诗经周南汉广：\""江之永矣，不可～思。",江之永矣，不可方思。,"""《诗经》；《论语》；《孟子》；《史记》；《战国策》；《庄子》；《韩非子》；《文心雕龙》；《贾谊》；《枚乘》；《韩愈》；《白居易》"""
夙,夙,夙,"早晨，清晨。常以\""夙夜\""连用。",夙夜,"""《诗经》；《谢灵运》；《杜甫》"""
惟,惟,惟,"思想。诗经大雅生民：\""载谋载～。",载谋载惟。,"""《诗经》；《尚书》；《论语》；《孟子》；《司马迁》；《白居易》"""
霄,霄,霄,"""日旁气，云气。张衡思玄赋：""涉清～而升遐兮。""",涉清霄而升遐兮。,"""《水经注》；《张衡》；《谢灵运》；《王勃》"""
汉,汉,汉,"水名。孟子滕文公上：\""决汝～，排淮泗，而注之江。",决汝汉，排淮泗，而注之江。,"""《孟子》；《水经注》；《江淹》"""
景,景,景,"日光。左思咏史诗：\""皓天舒白日，灵～耀神州。",皓天舒白日，灵景耀神州。,"""《诗经》；《周礼》；《枚乘》；《左思》；《江淹》；《王勃》；《柳永》"""
曜,曜,曜,"日光。水经注庐江水：\""晨光初散，则延～入石。",晨光初散，则延曜入石。,"""《谷梁传》；《水经注》；《左思》；《范仲淹》"""
都,都,都,"大邑。左传隐公元年：\""～城过百雉，国之害也。",都城过百雉，国之害也。,"""《诗经》；《左传》；《文选》；《世说新语》；《贾谊》；《扬雄》；《萧统》；《杜甫》"""
邑,邑,邑,"国。在左传里，称别人的国为\""大国\""，自称为\""敝～。",大国,"""《诗经》；《左传》"""
鄙,鄙,鄙,"边邑。左传隐公元年：\""既而大叔命西～北～贰於己。",既而大叔命西鄙北鄙贰於己。,"""《左传》；《论语》；《孟子》；《荀子》；《王勃》"""
边,边,边,"边疆。贾谊论积贮疏：\""卒然～境有急。",卒然边境有急。,"""《贾谊》；《曹植》；《杜甫》"""
塞,塞,塞,读sài。边界上的险要地方。,凉秋九月，塞外草衰。,"""《史记》；《汉书》；《战国策》；《韩愈》；《柳宗元》"""
殷,殷,殷,"众，盛。诗经郑风溱洧：\""士与女，～其盈矣。",士与女，殷其盈矣。,"""《诗经》；《左传》；《史记》；《洛阳伽蓝记》；《司马迁》；《邹阳》；《杜甫》；《白居易》；《李华》"""
周,周,周,"环绕。左传成公二年：\""逐之，三～华不注。",远而周知天下之故。,"""《易经》；《左传》；《论语》；《汉书》；《文心雕龙》；《邹阳》；《杜牧》"""
胡,胡,胡,"兽颈下垂的肉。诗经豳风狼跋：\""狼跋其～。",狼跋其胡。,"""《诗经》；《左传》；《汉书》；《后汉书》；《洛阳伽蓝记》；《贾谊》；《司马迁》"""
虏,虏,虏,"俘获。史记淮阴侯列传：\""於是汉兵夹击，大破～赵军。",於是汉兵夹击，大破虏赵军。,"""《史记》；《汉书》；《后汉书》；《司马迁》；《李白》"""
戎,戎,戎,"兵器。礼记月令：\""乃教於田猎，以习五～。",伏戎於莽。,"""《尚书》；《易经》；《礼记》；《左传》；《论语》；《司马迁》；《邹阳》；《杜甫》"""
倡,倡,倡,读chāng，阴平声。以歌舞演戏为业的人。,倡优畜之。,"""《诗经》；《礼记》；《司马迁》"""
优,优,优,"扮演杂戏的人。左传襄公二十八年：\""士皆释甲束马而饮酒，且观～。",士皆释甲束马而饮酒，且观优。,"""《诗经》；《左传》；《国语》；《文心雕龙》；《贾谊》；《司马迁》；《韩愈》；《苏轼》；《陆游》"""
伎,伎,伎,"技艺，才能。尚书泰誓：\""无他～。",无他伎。,"""《尚书》；《洛阳伽蓝记》；《司马迁》"""
宦,宦,宦,"当贵族的仆隶。左传宣公二年：\""～三年矣。",宦三年矣。,"""《左传》；《司马迁》；《李商隐》"""
竖,竖,竖,"竖立。后汉书灵帝纪：\""槐树自拔倒～。",槐树自拔倒竖。,"""《史记》；《汉书》；《后汉书》；《庄子》；《司马迁》"""
臧,臧,臧,"好，良好。诗经鄘风定之方中：\""卜云其吉，终焉允～。",邂逅相遇，与子偕臧。,"""《诗经》；《庄子》；《司马迁》"""
获,获,获,"""猎得［禽兽］。孟子滕文公下：""终日而不～一禽。""","""终日而不获一禽。""","""《左传》；《孟子》；《墨子》"""
禄,禄,禄,"天的赏赐，食福。诗经大雅既醉：\""天被尔～。",天被尔禄。,"""《诗经》；《礼记》；《左传》；《论语》；《司马迁》；《扬雄》"""
位,位,位,"""官吏在朝廷上所站的位置。礼记坊记：""朝廷有～。""",朝廷有位。,"""《礼记》；《论语》；《邹阳》；《左思》"""
产,产,产,"生，出生。孟子滕文公上：\""陈良，楚～也。",陈良，楚产也。,"""《周礼》；《孟子》；《贾谊》"""
业,业,业,"""事。司马迁报任安书：""故绝宾客之知，忘室家之～。""",故绝宾客之知，忘室家之业。,"""《周易》；《司马迁》；《左思》；《杜甫》；《韩愈》；《柳宗元》"""
货,货,货,"财物，物资。孟子梁惠王下：\""寡人好～。",寡人好货。,"""《礼记》；《孟子》；《汉书》；《洛阳伽蓝记》；《司马迁》；《柳宗元》"""
赂,赂,赂,"财物。常以\""货赂\""二字连用。",货赂,"""《左传》；《汉书》；《后汉书》；《荀子》；《司马迁》"""
资,资,资,"钱财。周易旅卦：\""怀其～。",怀其资。,"""《周易》；《孝经》；《史记》；《汉书》；《战国策》；《老子》；《文心雕龙》；《邹阳》"""
财,财,财,"财物，钱财。韩非子说难：\""暮而果大亡其～。",暮而果大亡其财。,"""《孟子》；《汉书》；《韩非子》；《司马迁》"""
贿,贿,贿,"财物。诗经卫风氓：\""以尔车来，以我～迁。",以尔车来，以我贿迁。,"""《诗经》；《仪礼》；《左传》；《韩愈》"""
性,性,性,"""人一生下来就具有的本质，本能。论语阳货：""～相近也，习相远也。""",性相近也，习相远也。,"""《论语》；《庄子》；《枚乘》；《杜甫》"""
情,情,情,"""感情，情感，情绪。礼记礼运：""何谓人～？喜怒哀乐爱恶欲七者，不学而能。""",何谓人情？喜怒哀乐爱恶欲七者，不学而能。,"""《礼记》；《孟子》；《白居易》"""
声,声,声,"声音。孟子梁惠王上：\""闻其～不忍食其肉。",闻其声不忍食其肉。,"""《诗经》；《礼记》；《左传》；《论语》；《孟子》；《荀子》；《文心雕龙》；《司马迁》；《谢灵运》；《沈约》；《韩愈》"""
响,响,响,"回声。贾谊过秦论上：\""天下云集～应。",影响,"""《尚书》；《史记》；《贾谊》；《谢灵运》；《沈约》"""
拳,拳,拳,动词。握拳。,女两手皆拳。,"""《汉书》；《庄子》；《司马迁》"""
脚,脚,脚,"""小腿。庄子徐无鬼：""乳闲股～。""",乳闲股脚。,"""《庄子》；《孙子》；《司马迁》；《邹阳》；《杜甫》"""
端,端,端,"端正，正直。孟子离娄下：\""夫尹公之他，～人也。",夫尹公之他，端人也。,"""《论语》；《孟子》；《史记》；《汉书》；《庄子》；《水经注》；《淮南子》；《司马迁》；《曹植》"""
绪,绪,绪,"丝的头绪。易林兑之坎：\""丝多～乱，端不可得。",丝多绪乱，端不可得。,"""《诗经》；《楚辞》；《文心雕龙》；《司马迁》；《韩愈》"""
节,节,节,"竹节，木节。左思吴都赋：\""竹则苞笋抽～。",不遇槃根错节，何以别利器乎？,"""《左传》；《论语》；《孟子》；《汉书》；《后汉书》；《贾谊》；《司马迁》；《左思》；《谢灵运》；《沈约》；《韩愈》"""
度,度,度,读duò，去声。量长短。,度，然后知长短。,"""《礼记》；《左传》；《论语》；《孟子》；《史记》；《汉书》；《后汉书》；《文心雕龙》；《贾谊》；《枚乘》；《李白》；《韩愈》；《柳宗元》"""
议,议,议,"发表言论。诗经小雅北山：\""或出入风～。",或出入风议。,"""《诗经》；《左传》；《论语》；《汉书》；《文选》；《文心雕龙》；《贾谊》；《司马迁》；《萧统》；《韩愈》"""
论,论,论,"评论，研究。论语宪问：\""世叔讨～之。",世叔讨论之。,"""《论语》；《孟子》；《史记》；《战国策》；《文选》；《司马迁》；《萧统》"""
讽,讽,讽,"背诵。周礼春官大司乐：\""以乐语教国子兴道～诵言语。",以乐语教国子兴道讽诵言语。,"""《周礼》；《史记》；《文心雕龙》；《杜甫》；《苏轼》"""
贬,贬,贬,"灭损。左传僖公二十一年：\""～食省用。",贬食省用。,"""《左传》；《公羊传》；《春秋》；《三国志》；《杜甫》；《韩愈》"""
谪,谪,谪,"谴责，责怪。左传成公十七年：\""国子～我。",国子谪我。,"""《诗经》；《左传》；《史记》；《柳宗元》"""
斥,斥,斥,"屏弃，不用。汉书武帝纪：\""与闻国政而无益於民者～，在上位而不能进贤者退。",与闻国政而无益於民者斥，在上位而不能进贤者退。,"""《左传》；《史记》；《汉书》；《贾谊》；《韩愈》；《柳宗元》；《苏轼》"""
宣,宣,宣,"散布，传播。杨恽报孙会宗书：\""曾不能以此时有所建树，以～德化。",君臣宣淫。,"""《水经注》；《谢灵运》；《沈约》；《王勃》；《李华》"""
赠,赠,赠,"赠送。诗经秦风渭阳：\""何以～之？",何以赠之？琼瑰玉佩。,"""《诗经》；《尚书》；《文心雕龙》；《王勃》；《李白》；《杜甫》；《欧阳修》"""
颠,颠,颠,"头顶。诗经秦风车邻：\""有马白～。",采苓采苓，首阳之颠。,"""《诗经》；《尚书》；《论语》；《孟子》；《汉书》；《后汉书》；《苏轼》"""
覆,覆,覆,"反。诗经小雅小明：\""岂不怀归？",岂不怀归？畏此反覆。,"""《诗经》；《左传》；《论语》；《汉书》；《庄子》；《荀子》；《贾谊》；《庾信》；《李华》；《欧阳修》"""
率,率,率,"循，沿着。诗经大雅绵：\""～西水浒。",率西水浒。,"""《诗经》；《礼记》；《孟子》；《史记》；《汉书》；《韩愈》；《苏轼》"""
诣,诣,诣,"""到，到达。史记文帝本纪：""乘传～长安。""",乘传诣长安。,"""《史记》；《世说新语》；《韩愈》"""
历,历,历,"经过。司马迁报任安书：\""足～王庭。",足历王庭。,"""《尚书》；《易经》；《汉书》；《后汉书》；《荀子》；《文选》；《论衡》；《水经注》；《洛阳伽蓝记》；《贾谊》；《司马迁》；《左思》；《萧统》；《杜甫》；《苏轼》"""
寓,寓,寓,"""寄居。礼记郊特性：""诸侯不臣～公。""",诸侯不臣寓公。,"""《礼记》；《左传》；《孟子》；《史记》；《文心雕龙》；《庾信》；《欧阳修》"""
寄,寄,寄,"""寄居。汉书息夫躬传：""未有第宅，～居丘亭。""",未有第宅，寄居丘亭。,"""《论语》；《汉书》；《杜甫》；《白居易》；《李华》"""
禁,禁,禁,"禁止。韩非子五蠹：\""赏其功，必～无用。",赏其功，必禁无用。,"""《孟子》；《史记》；《汉书》；《韩非子》"""
戒,戒,戒,"警戒，防备。周易萃卦：\""～不虞。",戒不虞。,"""《周易》；《礼记》；《论语》；《孟子》；《史记》；《庄子》；《文选》；《萧统》；《柳宗元》"""
恃,恃,恃,"""依靠，依赖。诗经小雅蓼莪：""无母何～？""左传僖公二十六年：""室如县罄，野无青草，何～而不恐？""贾谊论积贮疏：""故其畜积足～。""",无母何恃？,"""《诗经》；《左传》；《贾谊》；《韩愈》；《欧阳修》"""
玩,玩,玩,"玩弄。伪古文尚书旅獒：\""～人丧德，～物丧志。",玩人丧德，玩物丧志。,"""《尚书》；《左传》；《谷梁传》；《国语》；《文心雕龙》"""
肆,肆,肆,"陈设。诗经大雅行苇：\""或～之筵。",或肆或将。,"""《诗经》；《论语》；《庄子》；《左思》；《韩愈》；《柳宗元》；《苏轼》"""
敷,敷,敷,"""铺，铺开。穆天子传：""～筵席。""",敷筵席。,"""《尚书》；《楚辞》；《文心雕龙》；《柳宗元》"""
化,化,化,"变化。周易乾卦：\""乾道变～。",所守或匪亲，化为狼与豺。,"""《周易》；《礼记》；《孟子》；《楚辞》；《庄子》；《文心雕龙》；《邹阳》；《陶潜》；《李白》；《韩愈》；《柳宗元》"""
加,加,加,"把一物放在另一物的上面。左传昭公八年：\""～絰於颡而逃。",夫加之以衡轭。,"""《左传》；《论语》；《孟子》；《战国策》；《庄子》；《文选》；《司马迁》；《曹植》；《萧统》；《韩愈》；《欧阳修》；《王安石》"""
损,损,损,减少。跟益相对。,请损之，月攘一鸡。,"""《论语》；《孟子》；《司马迁》；《枚乘》"""
刻,刻,刻,"雕刻。礼记哀公问：\""器不～镂。",器不刻镂。,"""《礼记》；《史记》；《汉书》；《杜甫》；《苏轼》"""
勒,勒,勒,"套在马头上带嚼口的笼头。汉书匈奴传：\""鞌～一具。",白马嚼啮黄金勒。,"""《礼记》；《史记》；《汉书》；《后汉书》；《杜甫》；《陆游》"""
郁,郁,郁,"茂盛的样子。诗经秦风晨风：\""～彼北林。",郁彼北林。,"""《诗经》；《孟子》；《汉书》；《楚辞》；《文选》；《文心雕龙》；《贾谊》；《司马迁》；《左思》；《萧统》；《杜甫》；《韩愈》；《苏轼》"""
舒,舒,舒,展开。跟卷相对。,赢缩卷舒。,"""《诗经》；《楚辞》；《文选》；《文心雕龙》；《淮南子》；《司马迁》；《萧统》；《杜甫》；《柳宗元》"""
张,张,张,把弓弦绷紧。跟弛相对。,琴羽张兮箫鼓陈。,"""《诗经》；《左传》；《老子》；《司马迁》；《江淹》；《苏轼》"""
弛,弛,弛,"""把弓弦放松。跟张相对。左传襄公十八年：""乃～弓而自后縛之。""",乃弛弓而自后縛之。,"""《礼记》；《左传》；《韩愈》；《柳宗元》"""
是,是,是,对的，合理的。跟非相对。,自以为是。,"""《孟子》；《史记》；《庄子》；《王勃》；《柳宗元》；《柳永》"""
非,非,非,"不对的，不合理的。孟子公孙丑下：\""前日之不受是，则今日之受～也。",前日之不受是，则今日之受非也。,"""《论语》；《孟子》；《庄子》；《孙子》；《韩愈》；《柳宗元》"""
能,能,能,动词。能够做到。,非曰能之，愿学焉。,"""《礼记》；《论语》；《孟子》；《司马迁》；《谢灵运》；《沈约》；《韩愈》"""
可,可,可,形容词。可以，能行。,"""刿曰：'未可。'""","""《诗经》；《左传》；《论语》；《孟子》；《史记》；《庄子》"""
以,以,以,动词。用。,视其所以。,"""《诗经》；《礼记》；《左传》；《论语》；《孟子》；《史记》；《战国策》；《庄子》；《王勃》；《韩愈》；《柳宗元》"""
凡,凡,凡,"平凡，平庸。孟子尽心上：\""待文王而后兴者～民也。",仙凡路阻两难留。,"""《诗经》；《孟子》；《司马迁》；《杜甫》；《韩愈》；《柳宗元》"""
圣,圣,圣,"""形容词。懂道理，通达事理。诗经邶风凯风：""母氏～善。""",母氏圣善。,"""《诗经》；《论语》；《司马迁》"""
残,残,残,动词。杀害，伤害，害。,岂不欲除残而佑仁。,"""《尚书》；《春秋》；《孟子》；《史记》；《吕氏春秋》；《贾谊》；《司马迁》；《杜甫》；《柳宗元》；《苏轼》"""
暴,暴,暴,读pù，去声，旧读入声。晒。,秋阳以暴之。,"""《诗经》；《孟子》；《史记》；《荀子》；《司马迁》；《李华》"""
甘,甘,甘,"好吃，味美。孟子梁惠王上：\""为肥～不足於口与？",燕王吊死问孤，与百姓同甘苦。,"""《左传》；《论语》；《孟子》；《史记》；《杜甫》；《韩愈》"""
辛,辛,辛,"""辣。楚辞招魂：""大苦咸酸，～甘行些。""",大苦咸酸，辛甘行些。,"""《楚辞》；《杜甫》"""
鲜,鲜,鲜,读xiān。鲜鱼。,治大国若烹小鲜。,"""《诗经》；《礼记》；《仪礼》；《论语》；《老子》；《文心雕龙》；《韩愈》"""
敝,敝,敝,"破烂。诗经郑风缁衣：\""缁衣之宜兮，～予又改为兮。",而考之无疵，用之无敝。,"""《诗经》；《左传》；《论语》；《孟子》；《战国策》"""
寒,寒,寒,"""冷。论语子罕：""岁～，然后知松柏之后雕也。""",岁寒，然后知松柏之后雕也。,"""《论语》；《孟子》；《贾谊》；《司马迁》；《韩愈》；《王安石》"""
温,温,温,"暖。墨子辞过：\""古之民，未知为衣服时，衣皮带茭，冬则不轻而～，夏则不轻而凊。",缯纩无温。,"""《诗经》；《论语》；《墨子》；《白居易》；《李华》"""
幽,幽,幽,暗，深暗。跟明相对，又跟显相对。,出自幽谷，迁於乔木。,"""《诗经》；《司马迁》；《曹植》；《杜甫》；《韩愈》；《柳宗元》；《欧阳修》；《王安石》"""
冥,冥,冥,"""暗，深暗。诗经小雅斯干：""哕哕其～。""",哕哕其冥。,"""《诗经》；《楚辞》；《荀子》；《杜牧》；《苏轼》"""
奥,奥,奥,"屋子里的西南角。论语八佾：\""与其媚於～，宁媚於灶。",与其媚於奥，宁媚於灶。,"""《论语》；《文选》；《文心雕龙》；《萧统》；《柳宗元》"""
精,精,精,上等细米。跟粗相对。,食不厌精。,"""《论语》；《文选》；《文心雕龙》；《邹阳》；《萧统》；《江淹》；《韩愈》；《李华》"""
众,众,众,"""多，特指人多。孟子梁惠王上：""寡固不可以敌～。""",寡固不可以敌众。,"""《论语》；《孟子》；《楚辞》；《柳宗元》"""
便,便,便,"安。墨子天志中：\""百姓皆得暖衣饱食，～宁无忧。",百姓皆得暖衣饱食，便宁无忧。,"""《论语》；《孟子》；《史记》；《汉书》；《战国策》；《墨子》；《陶潜》；《韩愈》；《李华》"""
嘉,嘉,嘉,"""好的，美好的。诗经小雅鹿鸣：""我有～宾。""",我有嘉宾。,"""《诗经》；《论语》；《汉书》；《楚辞》；《柳宗元》"""
遽,遽,遽,"传车，送信的快车或快马。左传僖公三十三年：\""且使～告於郑。",且使遽告於郑。,"""《左传》；《国语》；《贾谊》；《苏轼》"""
速,速,速,"快。礼记檀弓上：\""丧欲～贫，死欲～朽。",丧欲速贫，死欲速朽。,"""《诗经》；《易经》；《礼记》；《左传》；《孟子》"""
弥,弥,弥,"满。楚辞离骚：\""芳菲菲其～章。",芳菲菲其弥章。,"""《论语》；《楚辞》；《司马迁》；《苏轼》"""
愈,愈,愈,"病好了。孟子公孙丑下：\""昔者疾，今日～。",昔者疾，今日愈。,"""《论语》；《孟子》；《史记》；《老子》；《庄子》；《苏轼》"""
尤,尤,尤,"罪过，过失。论语为政：\""言寡～，行寡悔。",言寡尤，行寡悔。,"""《左传》；《论语》；《孟子》；《贾谊》；《司马迁》；《韩愈》；《柳宗元》；《欧阳修》；《苏轼》"""
极,极,极,名词。原为房屋的脊檩（在房屋的最高处），引申为房梁。,其邻有夫妻臣妾登极者。,"""《诗经》；《尚书》；《国语》；《庄子》；《司马迁》；《枚乘》；《张衡》；《王安石》；《方苞》"""
甚,甚,甚,形容词。厉害，达到了很厉害的程度。,沐甚雨，栉疾风。,"""《论语》；《孟子》；《老子》；《庄子》；《墨子》；《辛弃疾》"""
最,最,最,"最。庄子天下：\""然惠施之口谈，自以为～贤。",然惠施之口谈，自以为最贤。,"""《史记》；《汉书》；《老子》；《庄子》；《刘禹锡》；《欧阳修》"""
夫,夫,夫,"成年男人。诗经周南兔罝：\""赳赳武～，公侯干城。",赳赳武夫，公侯干城。,"""《诗经》；《左传》；《论语》；《孟子》；《战国策》；《韩非子》；《列子》；《贾谊》；《李华》；《苏轼》"""
妇,妇,妇,"妻。诗经卫风氓：\""三岁为～。",三岁为妇。,"""《诗经》；《论语》；《孟子》；《欧阳修》；《苏轼》"""
婴,婴,婴,"缠绕，被......缠着。司马迁报任安书：\""其次剔毛发，～金铁受辱。",其次剔毛发，婴金铁受辱。,"""《老子》；《列子》；《司马迁》；《杜甫》"""
孩,孩,孩,"小儿笑。老子二十章：\""如婴儿之未～。",孩提之童，莫不知爱其亲者。,"""《孟子》；《史记》；《老子》；《杜甫》"""
亲,亲,亲,"父母。孟子梁惠王上：\""未有仁而遗其～者也。",亲戚为戮，不可以莫之报。,"""《左传》；《论语》；《孟子》；《贾谊》；《司马迁》；《欧阳修》；《苏轼》"""
眷,眷,眷,"回顾而表示恋恋不舍。诗经大雅皇矣：\""乃～西顾。",乃眷西顾。,"""《诗经》；《陶潜》；《杜甫》；《柳宗元》"""
竹,竹,竹,"竹。诗经卫风淇奥：\""绿～青青。",绿竹青青。,"""《诗经》；《韩愈》；《刘禹锡》"""
木,木,木,"树。孟子梁惠王上：\""犹缘～而求鱼也。",犹缘木而求鱼也。,"""《论语》；《孟子》；《韩愈》；《柳宗元》"""
谷,谷,谷,"两山之间的溪流。公羊传僖公三年：\""无障～。",吾闻出於幽谷，迁於乔木者，未闻下乔木而入於幽谷者。,"""《诗经》；《公羊传》；《孟子》；《韩愈》"""
壑,壑,壑,"""山沟。国语晋语：""溪～可盈。""",溪壑可盈。,"""《战国策》；《国语》；《张衡》；《王维》；《欧阳修》"""
亭,亭,亭,古代的一种公家房舍，建在路旁，以便旅客投宿，亭上有楼，以便侦察盗贼。汉承秦制，十里一亭。,常数从其下乡南昌亭长寄食。,"""《史记》；《庾信》；《李白》；《刘禹锡》；《欧阳修》；《苏轼》"""
台,台,台,台。一种建筑物，筑土成正方形，高一丈以上，以便观望。,经始灵台，经之营之。,"""《诗经》；《尚书》；《左传》；《杜甫》；《韩愈》；《杜牧》"""
郊,郊,郊,郊。上古时代，国都百里之外为郊。,跨马出郊时极目，不堪人事日萧条。,"""《孟子》；《杜甫》；《欧阳修》"""
墟,墟,墟,"大丘。这个意义本写作\""虚\""。",虚,"""《诗经》；《汉书》；《贾谊》；《陶潜》；《王勃》；《王维》；《柳宗元》"""
材,材,材,"木材。孟子梁惠王上：\""～木不可胜用也。",材木不可胜用也。,"""《孟子》；《文心雕龙》；《司马迁》；《柳宗元》"""
才,才,才,"才能。论语子路：\""举贤～。",举贤才。,"""《论语》；《汉书》；《文选》；《贾谊》；《司马迁》；《孟浩然》；《杜甫》；《苏轼》"""
簿,簿,簿,"册子，上面记录着审问的材料或罪人的供状。史记李将军列传：\""大将军使长史急责广之幕府对～。",大将军使长史急责广之幕府对簿。,"""《史记》；《汉书》；《杜甫》"""
籍,籍,籍,"文献，书籍。孟子万章下：\""诸侯恶其害己也，而皆去其～。",若夫姬公之籍，孔父之书。,"""《周礼》；《春秋》；《孟子》；《史记》；《汉书》；《三国志》；《韩非子》；《文选》；《论衡》；《班固》；《曹植》；《左思》；《萧统》；《柳宗元》"""
状,状,状,"""形状，样子。世说新语雅量：""～如不觉。""",状如不觉。,"""《史记》；《汉书》；《文心雕龙》；《世说新语》；《水经注》；《贾谊》；《柳宗元》"""
